S.No.,Name,Mar Cap - Crore,Sales Qtr - Crore,Mar Cap Growth Rate,Sales Qtr Growth Rate,Profit Margin,Return on Investment (ROI),Market Share
2,TCS,563709.84,30904.0,3.381151601153931,69.03717062418595,1724.067564069376,94.5177469316484,1.768190641710278
3,HDFC Bank,482953.59,20581.27,14.325854237350187,33.40256924669946,2246.568457631623,95.7384580162247,1.177569538199343
4,ITC,320985.27,9772.02,33.53703613632937,52.51983964060527,3184.738160585017,96.9556173091681,0.5591119050804321
5,H D F C,289497.37,16840.51,9.809764790764396,72.33396984451524,1619.0534609700062,94.18284525348191,0.9635397418984064
6,Hind. Unilever,288265.26,8590.0,0.4256031756005196,48.992043590128795,3255.8237485448194,97.0201057179072,0.4914819315393246
7,Maruti Suzuki,263493.81,19283.2,8.593283144836816,124.48428405122236,1266.442343594424,92.68172561624884,1.1032996952571716
8,Infosys,248320.35,17794.0,5.758564119589749,7.72278460006638,1295.528548949084,92.8342562339333,1.0180942362992715
9,O N G C,239981.5,22995.88,3.3581017423662596,29.233899067101277,943.5847638794426,90.41764469344513,1.3157228777469765
10,St Bk of India,232763.33,57014.08,3.007802684790295,147.93171646399264,308.2558729352469,75.50555751200157,3.2620943147075177
11,ICICI Bank,203802.35,13665.35,12.442243372270012,76.03162236415987,1391.3803890862655,93.294802537851,0.7818710841863691
12,Kotak Mah. Bank,199253.77,6390.71,2.231858464831249,53.23420183163987,3017.8659335191237,96.79267800052163,0.3656482531673664
13,Coal India,192677.98,21643.28,3.3002085732179554,238.6678475474556,790.2439001851847,88.76712325923283,1.2383330685967908
14,Larsen & Toubro,180860.74,28747.45,6.133155433744952,32.82390654281606,529.1366364668866,84.10520160428405,1.644802357721788
15,I O C L,178017.48,110666.93,1.5720714180423978,284.9625966824883,60.858785908310665,37.8336722888112,6.331873866580586
16,Bharti Airtel,167131.29,20318.6,6.115236548680503,81.63986296538633,722.5531778764285,87.84273130423394,1.1625407187630874
17,Axis Bank,136380.76,11721.55,18.399026298426826,42.3112320730759,1063.5044853283057,91.4052759348166,0.6706554173032329
18,NTPC,135390.53,20774.37,0.7260774906959089,77.23227730121016,551.7190653675659,84.6559652288827,1.1886178689304538
19,Sun Pharma.Inds.,134241.36,6653.23,0.8487816688508509,67.97385432145475,1917.687048245739,95.04383000887356,0.3806684902648872
20,Hind.Zinc,133266.56,5922.0,0.7261547409829539,10.990601557439016,2150.3640661938534,95.55627458231082,0.3388307332451549
21,Wipro,131840.57,13669.0,1.0700283702077984,130.81729145558933,864.5224230009511,89.63217467885643,0.7820799210955796
22,HCL Technologies,126335.27,12809.0,4.1757252718188305,6.291608749725652,886.3008041221017,89.86110529545708,0.7328745123500826
23,Vedanta,122184.17,24361.0,3.2857807641524017,90.18658755562494,401.5564631993761,80.06206532319203,1.3938290261035493
24,Tata Motors,117071.87,74156.07,4.18409356956797,204.4048684372563,57.872268581654865,36.657653115133456,4.2428834131508
25,UltraTech Cem.,113692.87,8019.24,2.8862612342315908,89.18599650709645,1317.7511834039135,92.9465761573263,0.4588255604979527
26,Asian Paints,108044.04,4260.52,4.968499783671576,46.87127458462397,2435.9355196079346,96.05668207149604,0.2437681721725172
27,Power Grid Corpn,102016.01,7506.95,5.579234171547087,76.19797583393574,1258.9541691366,92.64140010964948,0.4295145850953589
28,B P C L,98278.0,60616.36,3.664140559898388,707.4698779131338,62.131147432805264,38.32153686481206,3.468200895888598
29,IndusInd Bank,97379.96,4286.78,0.913775209100709,92.92801481316263,2171.634186965508,95.59788276766596,0.2452706536070018
30,Bajaj Fin.,94476.77,3540.63,2.981301286219462,17.405838414847498,2568.36043303028,96.25238034704192,0.2025792399611267
31,Bajaj Auto,88252.6,6369.34,6.588042753790157,79.8928439289053,1285.5846916635005,92.7828301942379,0.3644255559756323
32,M & M,88142.35,11577.78,0.1249254979456715,81.77362175672833,661.3061398644645,86.86467969143096,0.6624295317040002
33,HDFC Stand. Life,87358.23,9734.9,0.8896064150774374,15.917386580156132,797.3716216910292,88.85634473134358,0.5569880623215566
34,Adani Ports,81781.89,2688.85,6.383302408943036,72.37927456881941,2941.519236848467,96.7121694057205,0.1538441433782902
35,Bajaj Finserv,79795.11,7665.4,2.429364251669897,185.0809825761943,940.9777702403009,90.39364692899102,0.4385803955787588
36,GAIL (India),78670.97,14414.34,1.408783069538977,88.04419860672634,445.7826719780441,81.6776887332138,0.8247249901122874
37,Avenue Super.,74066.35,4094.82,5.853010328968866,71.59203959390442,1708.7815825848268,94.47141650695625,0.2342875486502744
38,Titan Company,73886.0,4274.84,0.2434978907425611,4.396286039435182,1628.3921737421754,94.21427604688304,0.2445874994437213
39,JSW Steel,73870.26,17861.0,0.021303088541813,317.8168071787482,313.58412182968476,75.82112205913448,1.0219276809340951
40,Grasim Inds,73532.62,15291.42,0.457071628013761,14.386540507250434,380.8750266489312,79.2045761459336,0.8749076411617066
41,Tata Steel,73376.14,32464.14,0.2128035149570273,112.3029777483059,126.02212780008956,55.75654429355373,1.857454974733766
42,Eicher Motors,73311.41,2269.01,0.0882166873318657,93.01071890399685,3130.9866417512485,96.90497018131283,0.1298227494158373
43,Nestle India,73015.49,2601.46,0.4036479451152264,14.651764425894974,2706.7120001845115,96.43711217989495,0.1488440728314658
44,Godrej Consumer,71859.82,2630.3,1.5827737374631057,1.1086082430635136,2632.0009124434473,96.33967911414196,0.1504941704921869
45,Yes Bank,71028.13,5070.3,1.1573783513512903,92.76508383074172,1300.866418160661,92.86156062393871,0.2901002139096435
46,Hero Motocorp,69448.66,7305.49,2.2237246003801614,44.083979251720805,850.6365760544469,89.48073296158631,0.4179879320187684
47,Motherson Sumi,68590.33,14397.85,1.2359201747017212,97.08260499980152,376.39286421236505,79.00892151998687,0.8237815050073883
